{A14_FLEE_BODO_L01_I01=[JOY: Intensity=0,27 Libido=0,18 Aggression=0,94 Pleasure=0,28 Unpleasure=0,36
, ELATION: Intensity=0,89 Libido=0,18 Aggression=0,94 Pleasure=0,28 Unpleasure=0,36
, ANXIETY: Intensity=0,37 Libido=0,18 Aggression=0,94 Pleasure=0,28 Unpleasure=0,36
, ANGER: Intensity=0,89 Libido=0,18 Aggression=0,94 Pleasure=0,28 Unpleasure=0,36
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
], A12_EAT_CAKE_L01=[JOY: Intensity=0,18 Libido=0,18 Aggression=0,98 Pleasure=0,29 Unpleasure=0,37
, ELATION: Intensity=0,58 Libido=0,18 Aggression=0,98 Pleasure=0,29 Unpleasure=0,37
, ANXIETY: Intensity=0,36 Libido=0,18 Aggression=0,98 Pleasure=0,29 Unpleasure=0,37
, ANGER: Intensity=0,44 Libido=0,18 Aggression=0,98 Pleasure=0,29 Unpleasure=0,37
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
], NULLOBJECT=[JOY: Intensity=0,18 Libido=0,18 Aggression=0,98 Pleasure=0,29 Unpleasure=0,37
, ELATION: Intensity=0,58 Libido=0,18 Aggression=0,98 Pleasure=0,29 Unpleasure=0,37
, ANXIETY: Intensity=0,36 Libido=0,18 Aggression=0,98 Pleasure=0,29 Unpleasure=0,37
, ANGER: Intensity=0,44 Libido=0,18 Aggression=0,98 Pleasure=0,29 Unpleasure=0,37
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
], A12_EAT_CAKE_L01_I01=[JOY: Intensity=0,17 Libido=0,18 Aggression=0,97 Pleasure=0,29 Unpleasure=0,36
, ELATION: Intensity=0,53 Libido=0,18 Aggression=0,97 Pleasure=0,29 Unpleasure=0,36
, ANXIETY: Intensity=0,36 Libido=0,18 Aggression=0,97 Pleasure=0,29 Unpleasure=0,36
, ANGER: Intensity=0,39 Libido=0,18 Aggression=0,97 Pleasure=0,29 Unpleasure=0,36
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
